Categoria ,Código AT,Atividade,Ficha,Elemento,Fonte,Orçado,Creditado,Anulado,Saldo,Janeiro,Janeiro,Janeiro,Fevereiro,Fevereiro,Fevereiro,Março,Março,Março,Abril ,Abril ,Abril ,Maio,Maio,Maio,Junho,Junho,Junho,Julho,Julho,Julho,Agosto,Agosto,Agosto,Setembro,Setembro,Setembro,Outubro,Outubro,Outubro,Novembro,Novembro,Novembro,Dezembro,Dezembro,Dezembro,Total,Total,Total
Educação Infantil,2.045,Manutenção das atividades da educação,581,Outras Despesas Variáveis - Pessoal Civil,15001,"R$ 12.780,00",,,,"R$ 0,00",,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.045,Manutenção das atividades da educação,584,Diárias - Pessoal Civil,15001,"R$ 5.325,00",,,,"R$ 0,00",,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.045,Manutenção das atividades da educação,585,Materiais de Consumo,15001,"R$ 197.025,00",,,,"R$ 0,00",,,"R$ 50.467,65","R$ 572,64","R$ 572,64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 50.467,65","R$ 572,64","R$ 572,64"
Educação Infantil,2.045,Manutenção das atividades da educação,586,Serviços de Terceiro PF,15001,"R$ 10.650,00",,"R$ 1,00",,"R$ 0,00",,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.045,Manutenção das atividades da educação,587,Serviços de Terceiros PJ,15001,"R$ 31.950,00",,,,"R$ 9.000,00","R$ 900,53","R$ 900,53","R$ 2.000,00","R$ 469,90","R$ 469,90",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 11.000,00","R$ 1.370,43","R$ 1.370,43"
Educação Infantil,2.045,Manutenção das atividades da educação,663,SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO - PESSOA JURÍDICA,15001,"R$ 0,00","R$ 1,00",,,"R$ 0,00",,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.045,Manutenção das atividades da educação,588,Obras e Instalações,15001,"R$ 1.065,00",,,,"R$ 0,00",,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.045,Manutenção das atividades da educação,589,Equipamentos e Materiais Permanentes,15001,"R$ 15.975,00",,"R$ 4.600,00",,"R$ 0,00",,,"R$ 354,66",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 354,66","R$ 0,00","R$ 0,00"
Educação Infantil,2.045,Manutenção das atividades da educação,572,Contratação por tempo Determinado,15403,"R$ 124.392,00",,"R$ 1.250,00",,"R$ 0,00",,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.045,Manutenção das atividades da educação,575,Vencimentos e Vantagens Fixas - Pessoal Civil,15403,"R$ 189.144,00",,,,"R$ 0,00",,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.045,Manutenção das atividades da educação,579,Obrigações Patronais,15403,"R$ 61.344,00",,,,"R$ 0,00",,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.045,Manutenção das atividades da educação,582,Outras Despesas Variáveis - Pessoal Civil,15403,"R$ 10.224,00",,,,"R$ 0,00",,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.045,Manutenção das atividades da educação,665, AUXÍLIO-ALIMENTAÇÃO,15403,"R$ 0,00","R$ 3.191,00",,,"R$ 1.210,00","R$ 1.210,00","R$ 1.210,00","R$ 1.980,00","R$ 1.980,00","R$ 1.980,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 3.190,00","R$ 3.190,00","R$ 3.190,00"
Educação Infantil,2.045,Manutenção das atividades da educação,573,Contratação por tempo Determinado,15407,"R$ 497.568,00",,,,"R$ 0,00",,,"R$ 41.104,44","R$ 41.104,44","R$ 41.104,44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 41.104,44","R$ 41.104,44","R$ 41.104,44"
Educação Infantil,2.045,Manutenção das atividades da educação,576,Vencimentos e Vantagens Fixas - Pessoal Civil,15407,"R$ 756.576,00",,,,"R$ 16.001,80","R$ 16.001,80","R$ 16.001,80","R$ 35.609,18","R$ 35.609,18","R$ 35.609,18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 51.610,98","R$ 51.610,98","R$ 51.610,98"
Educação Infantil,2.045,Manutenção das atividades da educação,580,Obrigações Patronais,15407,"R$ 279.456,00",,,,"R$ 9.089,84","R$ 9.089,84",,"R$ 14.039,52","R$ 14.039,52","R$ 13.877,21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 23.129,36","R$ 23.129,36","R$ 13.877,21"
Educação Infantil,2.045,Manutenção das atividades da educação,583,Outras Despesas Variáveis - Pessoal Civil,15407,"R$ 40.896,00",,,,"R$ 0,00",,,"R$ 520,34","R$ 520,34","R$ 520,34",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 520,34","R$ 520,34","R$ 520,34"
Educação Infantil,2.045,Manutenção das atividades da educação,577,Vencimentos e Vantagens Fixas - Pessoal Civil,1542,"R$ 500,60",,,,"R$ 0,00",,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Geral,2.046, Associação de Pais e Amigos dos Excepcionais - APAE,590,Subvenções Sociais,15001,"R$ 30.000,00",,,,"R$ 0,00",,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Geral,2.047,Manutenção das atividades da educação,591,Diárias - Pessoal Civil,15001,"R$ 15.975,00",,,,"R$ 360,00","R$ 360,00","R$ 360,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 360,00","R$ 360,00","R$ 360,00"
Ensino Geral,2.047,Manutenção das atividades da educação,592,Materiais de Consumo,15001,"R$ 10.650,00",,,,"R$ 0,00",,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Geral,2.047,Manutenção das atividades da educação,593,Serviços de Terceiro PF,15001,"R$ 53.250,00",,,,"R$ 12.390,20","R$ 211,20","R$ 211,20","R$ 0,00","R$ 2.110,54","R$ 2.110,54",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 12.390,20","R$ 2.321,74","R$ 2.321,74"
Curso Técnico,2.048,Manutenção das atividades da educação,561,Diárias - Pessoal Civil,1500,"R$ 5.325,00",,,,"R$ 595,00","R$ 595,00","R$ 595,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 595,00","R$ 595,00","R$ 595,00"
Curso Técnico,2.048,Manutenção das atividades da educação,562,Materiais de Consumo,1500,"R$ 5.325,00",,,,"R$ 0,00",,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Geral,2.104,União Nacional dos Diregentes Municipais de Educação UNDIME,487,Contribuições,15001,"R$ 2.000,00",,,,"R$ 918,00","R$ 918,00","R$ 918,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 918,00","R$ 918,00","R$ 918,00"
Ensino Geral,2.050,Programa de Merenda Escolar,594,Materiais de Consumo,1500,"R$ 585.750,00",,,,"R$ 52.594,51","R$ 46.409,11",,"R$ 72.283,42","R$ 60.023,29","R$ 106.432,40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 124.877,93","R$ 106.432,40","R$ 106.432,40"
Ensino Geral,2.050,Programa de Merenda Escolar,597,Serviços de Terceiro PF,1500,"R$ 2.130,00",,,,"R$ 0,00",,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Geral,2.050,Programa de Merenda Escolar,598,Serviços de Terceiros PJ,1500,"R$ 10.650,00",,,,"R$ 226,80",,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 226,80","R$ 0,00","R$ 0,00"
Ensino Geral,2.050,Programa de Merenda Escolar,595,Materiais de Consumo,1550,"R$ 50.000,00",,,,"R$ 0,00",,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Geral,2.050,Programa de Merenda Escolar,596,Materiais de Consumo,1552,"R$ 89.500,00",,,,"R$ 0,00",,,"R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
