,,,,,,,,,,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,"R$ 0,00",Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago
Educação Infantil,2.062,DOCENTES DO MAGISTÉRIO,282,Obrigações Patronais,15407,"R$ 500.000,00",,,"R$ 454.467,59","R$ 24.875,27","R$ 24.875,27","R$ 0,00","R$ 20.657,14","R$ 20.657,14","R$ 24.875,27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 45.532,41","R$ 45.532,41","R$ 24.875,27"
Educação Infantil,2.062,DOCENTES DO MAGISTÉRIO,283,Indenizações e Restituições Trabalhistas,15403,"R$ 47.000,00",,"R$ 6.000,00","R$ 41.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.062,DOCENTES DO MAGISTÉRIO,283,Indenizações e Restituições Trabalhistas,15403,"R$ 641.000,00",,,"R$ 608.456,43","R$ 16.640,96","R$ 16.640,96","R$ 13.031,23","R$ 15.902,61","R$ 15.902,61","R$ 15.576,08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 32.543,57","R$ 32.543,57","R$ 28.607,31"
Educação Infantil,2.063,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,284,Contratação por tempo Determinado,15407,"R$ 1.000,00","R$ 10.000,00",,"R$ 5.248,30","R$ 2.039,08","R$ 2.039,08","R$ 2.039,08","R$ 3.712,62","R$ 3.712,62","R$ 3.712,62",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 5.751,70","R$ 5.751,70","R$ 5.751,70"
Educação Infantil,2.063,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,285,Vencimentos e Vantagens Fixas - Pessoal Civil,15407,"R$ 400.000,00",,,"R$ 380.754,12","R$ 10.992,15","R$ 10.992,15","R$ 10.992,15","R$ 8.253,73","R$ 8.253,73","R$ 8.253,73",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 19.245,88","R$ 19.245,88","R$ 19.245,88"
Educação Infantil,2.063,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,286,Obrigações Patronais,15407,"R$ 230.000,00",,,"R$ 222.454,01","R$ 3.609,73","R$ 3.609,73","R$ 0,00","R$ 3.936,26","R$ 3.936,26","R$ 3.609,73",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 7.545,99","R$ 7.545,99","R$ 3.609,73"
Ensino Geral,2.064,MANUTENÇÃO DA MERENDA ESCOLAR,287,Vencimentos e Vantagens Fixas - Pessoal Civil,1500,"R$ 2.000,00",,,"R$ 2.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Geral,2.064,MANUTENÇÃO DA MERENDA ESCOLAR,288,Materiais de Consumo,1500,"R$ 602.000,00",,,"R$ 510.951,14","R$ 68.028,39","R$ 0,00","R$ 0,00","R$ 23.020,47","R$ 91.048,86","R$ 69.120,63",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 91.048,86","R$ 91.048,86","R$ 69.120,63"
Ensino Geral,2.064,MANUTENÇÃO DA MERENDA ESCOLAR,288,Materiais de Consumo,1552,"R$ 208.000,00",,,"R$ 174.837,94","R$ 10.796,35","R$ 0,00","R$ 0,00","R$ 22.365,71","R$ 21.711,17","R$ 10.796,35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 33.162,06","R$ 21.711,17","R$ 10.796,35"
Ensino Superior,2.065,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,289,AUXÍLIO FINANCEIRO A ESTUDANTES,1500,"R$ 50.000,00",,,"R$ 50.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Superior,2.065,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,290,Serviços de Terceiros PJ,1500,"R$ 450.000,00",,,"R$ 408.497,10","R$ 1.200,00","R$ 102,64","R$ 102,64","R$ 40.302,90","R$ 102,64","R$ 102,64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 41.502,90","R$ 205,28","R$ 205,28"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00",,
